"Guid","SBQQ__Active__c","SBQQ__UnitCost__c"
004a9c0d-41bc-4d31-87f7-d5a0257016b3,true,0.0
00971e6a-23ea-4ff5-89f4-f3b68b96d049,true,0.0
00ba6f9b-b404-4b2c-b196-9b06dd4969f4,true,0.0
00eb476e-2558-46f0-a855-394422ace175,true,1388.8922898110625
0114c15b-1fb8-4165-b0e3-5237c2340e3c,true,0.0
0117c0bc-dcef-4768-8b3b-fda4d643e24b,true,155.15575872593308
0151d18c-2223-40e7-8715-5752eb2ecbd0,true,0.6354705784319682
0153cbce-81ae-458c-a893-6b4118ccb23d,true,5.559193159741093
0163287f-c3cb-403b-8dac-e2ecd7926c1a,true,555.9676904792332
01a11e02-835b-4d7d-8545-40feddce735c,true,1110.9152324776808
028f7c79-72b7-43e8-a58d-a8787288a97d,true,4566.197773632533
02bc8945-774d-4e54-8137-9340bc145759,true,90.31686048907127
02c0b620-0c04-48cb-9238-22e66cb8cdd8,true,0.0
02c755b7-d9da-46f5-94a6-65bb1e55787c,true,40.873130065815765
0301c5cf-c452-409d-969f-d0f486808622,true,870.4238064524845
037f10b5-82dd-4eb3-a672-058341096f6e,true,1620.7861811589432
03f96580-a424-4127-b58b-9b8223135ae4,true,50.81
040b8176-6294-46e6-8e44-237e65646dbe,true,55.59676904792332
0412a998-282e-4226-a19a-e316975d4fe0,true,184.24746348704554
04502c98-c17f-4ed7-b656-3c41d2d30c0f,true,0.0
0450ad50-dbda-4b1b-9b25-022323cf5924,true,48.29969311038338
04d7a1dd-417c-4576-9661-4ebb7124c08a,true,193.19877244153352
04ff3139-7c4e-469b-b80e-5f5378297815,true,344.7271971247044
055ea2f4-a593-4bb2-b943-fc1ed60c716b,true,167.003421387418
0594d258-2d2f-4391-87ca-2bc801cd623f,true,7.727278492040119
06dd44f8-7a17-4054-856f-708faf54781f,true,193.19877244153352
071144d0-4ae4-4538-ae7a-36404779f918,true,502.70465827202315
07cdcc6a-e430-4aeb-87cb-e54f1e2f8c8b,true,1389.919226198083
080a336a-6cc8-4289-aef2-3fba6988cf0b,true,0.7369898539481822
0833d546-0e0a-4bcd-b366-32d82cfba7b5,true,155.15575872593308
098f822e-d61a-4717-b3e4-92c3e671dcc9,true,2210.969561844546
0a3035bf-2627-4683-b31c-9b942bef0df9,true,3.4747980654952073
0a603c05-8ca3-4856-b2fb-f697b8c8f482,true,3152.5917967250753
0a79f714-35ce-42ab-87d2-d52ef46567a1,true,3234.997569435705
0acba081-068c-4acb-a59a-894369bf6e6b,true,385.4315510208594
0af8a45c-47e4-4dd7-8a1c-cac90f7c1297,true,277.9838452396166
0b14a2f9-acbf-49c9-8404-92ad480fb233,true,4.447354527792874
0b38141f-9af3-442c-a1c5-efa6af6170a5,true,0.0
0b43041b-d735-4577-af6e-fb226c631b7b,true,184.24746348704554
0b80ef5b-6ca3-47b6-bc42-02d80c277b25,true,211.23765973032914
0bcfc4aa-d5b9-4f45-ae5e-4cf303e3cf0c,true,6.254636517891373
0c052093-fc99-4129-b986-a4cb7ca38135,true,500.4161108308157
0d3c06fe-f034-4a97-806f-37d001aef437,true,1320.4232648881787
0d610a63-b9da-442f-9043-b11fe8d02eca,true,2318.3852692984024
0d936322-c588-415b-b62a-7be3ab43163a,true,5506.585095241773
0db3600f-2b92-4a69-bdc5-c8cc1cc509e8,true,1541.0774393987642
0dd92e56-33f5-487b-ad23-177f899e1980,true,0.6206230349037323
0debd838-9fed-4333-967a-01cb5fe50562,true,277.2888856265175
0ec42583-9433-4f08-bf6b-2c1ce2f1d53d,true,395.6471847511294
0f226198-4f16-4f11-8fc1-30510ffb1d8b,true,386.91967332279563
0f9e82b6-6738-4ff6-92c5-ee1dbe9b5338,true,302.03615224622786
0fd1c328-4626-49e5-8fbf-ef1a55ea79d9,true,12777.88810675571
